DATE,GS3M,GS6M,GS1,GS3,GS5,GS10
2002-11-01,1.25,1.3,1.49,2.32,3.05,4.05
2002-12-01,1.21,1.27,1.45,2.23,3.03,4.03
2003-01-01,1.19,1.22,1.36,2.18,3.05,4.05
2003-02-01,1.19,1.2,1.3,2.05,2.9,3.9
2003-03-01,1.15,1.16,1.24,1.98,2.78,3.81
2003-04-01,1.15,1.17,1.27,2.06,2.93,3.96
2003-05-01,1.09,1.11,1.18,1.75,2.52,3.57
2003-06-01,0.94,0.94,1.01,1.51,2.27,3.33
2003-07-01,0.92,0.97,1.12,1.93,2.87,3.98
2003-08-01,0.97,1.05,1.31,2.44,3.37,4.45
2003-09-01,0.96,1.03,1.24,2.23,3.18,4.27
2003-10-01,0.94,1.02,1.25,2.26,3.19,4.29
2003-11-01,0.95,1.04,1.34,2.45,3.29,4.3
2003-12-01,0.91,1.01,1.31,2.44,3.27,4.27
2004-01-01,0.9,0.99,1.24,2.27,3.12,4.15
2004-02-01,0.94,1.01,1.24,2.25,3.07,4.08
2004-03-01,0.95,1.01,1.19,2.0,2.79,3.83
2004-04-01,0.96,1.11,1.43,2.57,3.39,4.35
2004-05-01,1.04,1.33,1.78,3.1,3.85,4.72
2004-06-01,1.29,1.64,2.12,3.26,3.93,4.73
2004-07-01,1.36,1.7,2.1,3.05,3.69,4.5
2004-08-01,1.5,1.76,2.02,2.88,3.47,4.28
2004-09-01,1.68,1.91,2.12,2.83,3.36,4.13
2004-10-01,1.79,2.05,2.23,2.85,3.35,4.1
2004-11-01,2.11,2.32,2.5,3.09,3.53,4.19
2004-12-01,2.22,2.5,2.67,3.21,3.6,4.23
2005-01-01,2.37,2.68,2.86,3.39,3.71,4.22
2005-02-01,2.58,2.85,3.03,3.54,3.77,4.17
2005-03-01,2.8,3.09,3.3,3.91,4.17,4.5
2005-04-01,2.84,3.14,3.32,3.79,4.0,4.34
2005-05-01,2.9,3.17,3.33,3.72,3.85,4.14
2005-06-01,3.04,3.22,3.36,3.69,3.77,4.0
2005-07-01,3.29,3.53,3.64,3.91,3.98,4.18
2005-08-01,3.52,3.78,3.87,4.08,4.12,4.26
2005-09-01,3.49,3.79,3.85,3.96,4.01,4.2
2005-10-01,3.79,4.13,4.18,4.29,4.33,4.46
2005-11-01,3.97,4.3,4.33,4.43,4.45,4.54
2005-12-01,3.97,4.33,4.35,4.39,4.39,4.47
2006-01-01,4.34,4.47,4.45,4.35,4.35,4.42
2006-02-01,4.54,4.69,4.68,4.64,4.57,4.57
2006-03-01,4.63,4.79,4.77,4.74,4.72,4.72
2006-04-01,4.72,4.9,4.9,4.89,4.9,4.99
2006-05-01,4.84,5.01,5.0,4.97,5.0,5.11
2006-06-01,4.92,5.17,5.16,5.09,5.07,5.11
2006-07-01,5.08,5.27,5.22,5.07,5.04,5.09
2006-08-01,5.09,5.17,5.08,4.85,4.82,4.88
2006-09-01,4.93,5.08,4.97,4.69,4.67,4.72
2006-10-01,5.05,5.12,5.01,4.72,4.69,4.73
2006-11-01,5.07,5.15,5.01,4.64,4.58,4.6
2006-12-01,4.97,5.07,4.94,4.58,4.53,4.56
2007-01-01,5.11,5.15,5.06,4.79,4.75,4.76
2007-02-01,5.16,5.16,5.05,4.75,4.71,4.72
2007-03-01,5.08,5.1,4.92,4.51,4.48,4.56
2007-04-01,5.01,5.07,4.93,4.6,4.59,4.69
2007-05-01,4.87,4.98,4.91,4.69,4.67,4.75
2007-06-01,4.74,4.95,4.96,5.0,5.03,5.1
2007-07-01,4.96,5.04,4.96,4.82,4.88,5.0
2007-08-01,4.32,4.55,4.47,4.34,4.43,4.67
2007-09-01,3.99,4.2,4.14,4.06,4.2,4.52
2007-10-01,4.0,4.16,4.1,4.01,4.2,4.53
2007-11-01,3.35,3.58,3.5,3.35,3.67,4.15
2007-12-01,3.07,3.34,3.26,3.13,3.49,4.1
2008-01-01,2.82,2.84,2.71,2.51,2.98,3.74
2008-02-01,2.17,2.1,2.05,2.19,2.78,3.74
2008-03-01,1.28,1.51,1.54,1.8,2.48,3.51
2008-04-01,1.31,1.58,1.74,2.23,2.84,3.68
2008-05-01,1.76,1.86,2.06,2.69,3.15,3.88
2008-06-01,1.89,2.19,2.42,3.08,3.49,4.1
2008-07-01,1.66,1.98,2.28,2.87,3.3,4.01
2008-08-01,1.75,1.97,2.18,2.7,3.14,3.89
2008-09-01,1.15,1.64,1.91,2.32,2.88,3.69
2008-10-01,0.69,1.23,1.42,1.86,2.73,3.81
2008-11-01,0.19,0.74,1.07,1.51,2.29,3.53
2008-12-01,0.03,0.26,0.49,1.07,1.52,2.42
2009-01-01,0.13,0.3,0.44,1.13,1.6,2.52
2009-02-01,0.3,0.46,0.62,1.37,1.87,2.87
2009-03-01,0.22,0.43,0.64,1.31,1.82,2.82
2009-04-01,0.16,0.35,0.55,1.32,1.86,2.93
2009-05-01,0.18,0.3,0.5,1.39,2.13,3.29
2009-06-01,0.18,0.31,0.51,1.76,2.71,3.72
2009-07-01,0.18,0.28,0.48,1.55,2.46,3.56
2009-08-01,0.17,0.27,0.46,1.65,2.57,3.59
2009-09-01,0.12,0.21,0.4,1.48,2.37,3.4
2009-10-01,0.07,0.16,0.37,1.46,2.33,3.39
2009-11-01,0.05,0.15,0.31,1.32,2.23,3.4
2009-12-01,0.05,0.17,0.37,1.38,2.34,3.59
2010-01-01,0.06,0.15,0.35,1.49,2.48,3.73
2010-02-01,0.11,0.18,0.35,1.4,2.36,3.69
2010-03-01,0.15,0.23,0.4,1.51,2.43,3.73
2010-04-01,0.16,0.24,0.45,1.64,2.58,3.85
2010-05-01,0.16,0.22,0.37,1.32,2.18,3.42
2010-06-01,0.12,0.19,0.32,1.17,2.0,3.2
2010-07-01,0.16,0.2,0.29,0.98,1.76,3.01
2010-08-01,0.16,0.19,0.26,0.78,1.47,2.7
2010-09-01,0.15,0.19,0.26,0.74,1.41,2.65
2010-10-01,0.13,0.18,0.23,0.57,1.18,2.54
2010-11-01,0.14,0.18,0.25,0.67,1.35,2.76
2010-12-01,0.14,0.19,0.29,0.99,1.93,3.29
2011-01-01,0.15,0.18,0.27,1.03,1.99,3.39
2011-02-01,0.13,0.17,0.29,1.28,2.26,3.58
2011-03-01,0.1,0.16,0.26,1.17,2.11,3.41
2011-04-01,0.06,0.12,0.25,1.21,2.17,3.46
2011-05-01,0.04,0.09,0.19,0.94,1.84,3.17
2011-06-01,0.04,0.1,0.18,0.71,1.58,3.0
2011-07-01,0.04,0.08,0.19,0.68,1.54,3.0
2011-08-01,0.02,0.06,0.11,0.38,1.02,2.3
2011-09-01,0.01,0.04,0.1,0.35,0.9,1.98
2011-10-01,0.02,0.05,0.11,0.47,1.06,2.15
2011-11-01,0.01,0.05,0.11,0.39,0.91,2.01
2011-12-01,0.01,0.05,0.12,0.39,0.89,1.98
2012-01-01,0.03,0.07,0.12,0.36,0.84,1.97
2012-02-01,0.09,0.12,0.16,0.38,0.83,1.97
2012-03-01,0.08,0.14,0.19,0.51,1.02,2.17
2012-04-01,0.08,0.14,0.18,0.43,0.89,2.05
2012-05-01,0.09,0.15,0.19,0.39,0.76,1.8
2012-06-01,0.09,0.15,0.19,0.39,0.71,1.62
2012-07-01,0.1,0.15,0.19,0.33,0.62,1.53
2012-08-01,0.1,0.14,0.18,0.37,0.71,1.68
2012-09-01,0.11,0.14,0.18,0.34,0.67,1.72
2012-10-01,0.1,0.15,0.18,0.37,0.71,1.75
2012-11-01,0.09,0.14,0.18,0.36,0.67,1.65
2012-12-01,0.07,0.12,0.16,0.35,0.7,1.72
2013-01-01,0.07,0.11,0.15,0.39,0.81,1.91
2013-02-01,0.1,0.12,0.16,0.4,0.85,1.98
2013-03-01,0.09,0.11,0.15,0.39,0.82,1.96
2013-04-01,0.06,0.09,0.12,0.34,0.71,1.76
2013-05-01,0.04,0.08,0.12,0.4,0.84,1.93
2013-06-01,0.05,0.09,0.14,0.58,1.2,2.3
2013-07-01,0.04,0.07,0.12,0.64,1.4,2.58
2013-08-01,0.04,0.07,0.13,0.7,1.52,2.74
2013-09-01,0.02,0.04,0.12,0.78,1.6,2.81
2013-10-01,0.05,0.08,0.12,0.63,1.37,2.62
2013-11-01,0.07,0.1,0.12,0.58,1.37,2.72
2013-12-01,0.07,0.1,0.13,0.69,1.58,2.9
2014-01-01,0.04,0.07,0.12,0.78,1.65,2.86
2014-02-01,0.05,0.08,0.12,0.69,1.52,2.71
2014-03-01,0.05,0.08,0.13,0.82,1.64,2.72
2014-04-01,0.03,0.05,0.11,0.88,1.7,2.71
2014-05-01,0.03,0.05,0.1,0.83,1.59,2.56
2014-06-01,0.04,0.06,0.1,0.9,1.68,2.6
2014-07-01,0.03,0.06,0.11,0.97,1.7,2.54
2014-08-01,0.03,0.05,0.11,0.93,1.63,2.42
2014-09-01,0.02,0.04,0.11,1.05,1.77,2.53
2014-10-01,0.02,0.05,0.1,0.88,1.55,2.3
2014-11-01,0.02,0.07,0.13,0.96,1.62,2.33
2014-12-01,0.03,0.11,0.21,1.06,1.64,2.21
2015-01-01,0.03,0.08,0.2,0.9,1.37,1.88
2015-02-01,0.02,0.07,0.22,0.99,1.47,1.98
2015-03-01,0.03,0.11,0.25,1.02,1.52,2.04
2015-04-01,0.02,0.09,0.23,0.87,1.35,1.94
2015-05-01,0.02,0.08,0.24,0.98,1.54,2.2
2015-06-01,0.02,0.09,0.28,1.07,1.68,2.36
2015-07-01,0.03,0.12,0.3,1.03,1.63,2.32
2015-08-01,0.07,0.22,0.38,1.03,1.54,2.17
2015-09-01,0.02,0.18,0.37,1.01,1.49,2.17
2015-10-01,0.02,0.11,0.26,0.93,1.39,2.07
2015-11-01,0.13,0.33,0.48,1.2,1.67,2.26
2015-12-01,0.23,0.5,0.65,1.28,1.7,2.24
2016-01-01,0.26,0.43,0.54,1.14,1.52,2.09
2016-02-01,0.31,0.45,0.53,0.9,1.22,1.78
2016-03-01,0.3,0.47,0.66,1.04,1.38,1.89
2016-04-01,0.23,0.37,0.56,0.92,1.26,1.81
2016-05-01,0.28,0.42,0.59,0.97,1.3,1.81
2016-06-01,0.27,0.4,0.55,0.86,1.17,1.64
2016-07-01,0.3,0.4,0.51,0.79,1.07,1.5
2016-08-01,0.3,0.45,0.57,0.85,1.13,1.56
2016-09-01,0.29,0.47,0.59,0.9,1.18,1.63
2016-10-01,0.33,0.48,0.66,0.99,1.27,1.76
2016-11-01,0.45,0.58,0.74,1.22,1.6,2.14
2016-12-01,0.51,0.64,0.87,1.49,1.96,2.49
2017-01-01,0.52,0.62,0.83,1.48,1.92,2.43
2017-02-01,0.53,0.65,0.82,1.47,1.9,2.42
2017-03-01,0.75,0.89,1.01,1.59,2.01,2.48
2017-04-01,0.81,0.95,1.04,1.44,1.82,2.3
2017-05-01,0.9,1.04,1.12,1.48,1.84,2.3
2017-06-01,1.0,1.11,1.2,1.49,1.77,2.19
2017-07-01,1.09,1.13,1.22,1.54,1.87,2.32
2017-08-01,1.03,1.13,1.23,1.48,1.78,2.21
2017-09-01,1.05,1.17,1.28,1.51,1.8,2.2
2017-10-01,1.09,1.25,1.4,1.68,1.98,2.36
2017-11-01,1.25,1.39,1.56,1.81,2.05,2.35
2017-12-01,1.34,1.5,1.7,1.96,2.18,2.4
2018-01-01,1.43,1.62,1.8,2.15,2.38,2.58
2018-02-01,1.59,1.79,1.96,2.36,2.6,2.86
2018-03-01,1.73,1.92,2.06,2.42,2.63,2.84
2018-04-01,1.79,1.98,2.15,2.52,2.7,2.87
2018-05-01,1.9,2.07,2.27,2.66,2.82,2.98
2018-06-01,1.94,2.11,2.33,2.65,2.78,2.91
2018-07-01,1.99,2.17,2.39,2.7,2.78,2.89
2018-08-01,2.07,2.24,2.45,2.71,2.77,2.89
2018-09-01,2.17,2.34,2.56,2.84,2.89,3.0
2018-10-01,2.29,2.46,2.65,2.94,3.0,3.15
2018-11-01,2.37,2.52,2.7,2.91,2.95,3.12
2018-12-01,2.41,2.54,2.66,2.67,2.68,2.83
2019-01-01,2.42,2.51,2.58,2.52,2.54,2.71
2019-02-01,2.44,2.5,2.55,2.48,2.49,2.68
2019-03-01,2.45,2.51,2.49,2.37,2.37,2.57
2019-04-01,2.43,2.46,2.42,2.31,2.33,2.53
2019-05-01,2.4,2.42,2.34,2.16,2.19,2.4
2019-06-01,2.22,2.17,2.0,1.78,1.83,2.07
2019-07-01,2.15,2.08,1.96,1.8,1.83,2.06
2019-08-01,1.99,1.93,1.77,1.51,1.49,1.63
2019-09-01,1.93,1.89,1.8,1.59,1.57,1.7
2019-10-01,1.68,1.67,1.61,1.53,1.53,1.71
2019-11-01,1.57,1.59,1.57,1.61,1.64,1.81
2019-12-01,1.57,1.58,1.55,1.63,1.68,1.86
2020-01-01,1.55,1.56,1.53,1.52,1.56,1.76
2020-02-01,1.54,1.51,1.41,1.31,1.32,1.5
2020-03-01,0.3,0.3,0.33,0.5,0.59,0.87
2020-04-01,0.14,0.17,0.18,0.28,0.39,0.66
2020-05-01,0.13,0.15,0.16,0.22,0.34,0.67
2020-06-01,0.16,0.18,0.18,0.22,0.34,0.73
2020-07-01,0.13,0.14,0.15,0.17,0.28,0.62
2020-08-01,0.1,0.12,0.13,0.16,0.27,0.65
2020-09-01,0.11,0.12,0.13,0.16,0.27,0.68
2020-10-01,0.1,0.11,0.13,0.19,0.34,0.79
2020-11-01,0.09,0.1,0.12,0.22,0.39,0.87
2020-12-01,0.09,0.09,0.1,0.19,0.39,0.93
2021-01-01,0.08,0.09,0.1,0.2,0.45,1.08
2021-02-01,0.04,0.06,0.07,0.21,0.54,1.26
2021-03-01,0.03,0.05,0.08,0.32,0.82,1.61
2021-04-01,0.02,0.04,0.06,0.35,0.86,1.64
2021-05-01,0.02,0.04,0.05,0.32,0.82,1.62
2021-06-01,0.04,0.05,0.07,0.39,0.84,1.52
2021-07-01,0.05,0.05,0.08,0.4,0.76,1.32
2021-08-01,0.05,0.06,0.07,0.42,0.77,1.28
2021-09-01,0.04,0.05,0.08,0.47,0.86,1.37
2021-10-01,0.05,0.06,0.11,0.67,1.11,1.58
2021-11-01,0.05,0.07,0.18,0.82,1.2,1.56
2021-12-01,0.06,0.15,0.3,0.95,1.23,1.47
2022-01-01,0.15,0.33,0.55,1.25,1.54,1.76
2022-02-01,0.31,0.64,1.0,1.65,1.81,1.93
2022-03-01,0.45,0.86,1.34,2.09,2.11,2.13
2022-04-01,0.76,1.26,1.89,2.72,2.78,2.75
2022-05-01,0.99,1.49,2.06,2.79,2.87,2.9
2022-06-01,1.54,2.17,2.65,3.15,3.19,3.14
2022-07-01,2.3,2.87,3.02,3.03,2.96,2.9
2022-08-01,2.72,3.15,3.28,3.23,3.03,2.9
2022-09-01,3.22,3.71,3.89,3.88,3.7,3.52
2022-10-01,3.87,4.31,4.43,4.38,4.18,3.98
2022-11-01,4.32,4.61,4.73,4.34,4.06,3.89
2022-12-01,4.36,4.71,4.68,4.05,3.76,3.62
2023-01-01,4.69,4.8,4.69,3.91,3.64,3.53
2023-02-01,4.79,4.97,4.93,4.23,3.94,3.75
2023-03-01,4.86,4.99,4.68,4.09,3.82,3.66
2023-04-01,5.07,4.99,4.68,3.76,3.54,3.46
2023-05-01,5.31,5.27,4.91,3.82,3.59,3.57
2023-06-01,5.42,5.42,5.24,4.27,3.95,3.75
2023-07-01,5.49,5.53,5.37,4.47,4.14,3.9
2023-08-01,5.56,5.54,5.37,4.59,4.31,4.17
2023-09-01,5.56,5.51,5.44,4.74,4.49,4.38
2023-10-01,5.6,5.57,5.42,4.89,4.77,4.8
2023-11-01,5.52,5.44,5.28,4.64,4.49,4.5
2023-12-01,5.44,5.34,4.96,4.19,4.0,4.02
2024-01-01,5.45,5.21,4.79,4.11,3.98,4.06
2024-02-01,5.44,5.28,4.92,4.33,4.19,4.21
2024-03-01,5.47,5.36,4.99,4.38,4.2,4.21
2024-04-01,5.44,5.38,5.14,4.71,4.56,4.54
2024-05-01,5.46,5.42,5.16,4.66,4.5,4.48
2024-06-01,5.51,5.37,5.11,4.5,4.32,4.31
2024-07-01,5.43,5.25,4.9,4.29,4.16,4.25
